"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: NG TB Specimen Shipment Register Column Mapping"
"NgTBSpecimenShipmentRegister","NgTBSpecimenShipmentRegister","","","",0,*,"","","","null {[]} {[]}
","NG TB Specimen Shipment Register","Logical model for the Nigeria National Tuberculosis and Leprosy Control
Programme NTBLCP/TB 03 Specimen Shipment Form, Version 2, 2019. One model
instance represents one specimen shipment from a facility or treatment unit
to a laboratory and contains repeatable specimen entries together with
shipping, receipt, transport-condition and acknowledgement information.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"NgTBSpecimenShipmentRegister.identifier","NgTBSpecimenShipmentRegister.identifier","","","",0,1,"","","","Identifier {[]} {[]}
","Shipment identifier","Identifier assigned to the specimen shipment or its electronic equivalent.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.identifier",0,1,"",""
"NgTBSpecimenShipmentRegister.shipmentDate","NgTBSpecimenShipmentRegister.shipmentDate","","","",1,1,"","","","date {[]} {[]}
","Date of shipment to laboratory","Date the specimen consignment was shipped to the receiving laboratory.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.shipmentDate",1,1,"","","Date of shipment to Laboratory"
"NgTBSpecimenShipmentRegister.originatingFacility","NgTBSpecimenShipmentRegister.originatingFacility","","","",0,1,"","","","Reference {[]} {[CanonicalType[https://fhir-ig.digitalhealth.gov.ng/StructureDefinition/ng-organization]]}
","Originating facility reference","Reference to the facility or treatment unit sending the specimens, when available.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.originatingFacility",0,1,"",""
"NgTBSpecimenShipmentRegister.originatingFacilityName","NgTBSpecimenShipmentRegister.originatingFacilityName","","","",1,1,"","","","string {[]} {[]}
","Name of facility or treatment unit","Name of the facility or treatment unit from which the specimens are shipped.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.originatingFacilityName",1,1,"","","Name of Facility/Treatment unit"
"NgTBSpecimenShipmentRegister.state","NgTBSpecimenShipmentRegister.state","","","",1,1,"","","","Coding {[]} {[]}
","State","State in which the originating facility or treatment unit is located.","","","","","","","","","",,"required","","https://fhir-ig.digitalhealth.gov.ng/ValueSet/ng-states-vs","",,,,"NgTBSpecimenShipmentRegister.state",1,1,"","","State"
"NgTBSpecimenShipmentRegister.lga","NgTBSpecimenShipmentRegister.lga","","","",1,1,"","","","Coding {[]} {[]}
","LGA","Local Government Area in which the originating facility or treatment unit is located.","","","","","","","","","",,"required","","https://fhir-ig.digitalhealth.gov.ng/ValueSet/ng-lgas-vs","",,,,"NgTBSpecimenShipmentRegister.lga",1,1,"","","LGA"
"NgTBSpecimenShipmentRegister.destinationLaboratory","NgTBSpecimenShipmentRegister.destinationLaboratory","","","",0,1,"","","","Reference {[]} {[CanonicalType[https://fhir-ig.digitalhealth.gov.ng/StructureDefinition/ng-organization]]}
","Destination laboratory reference","Reference to the laboratory processing the specimens, when available.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.destinationLaboratory",0,1,"",""
"NgTBSpecimenShipmentRegister.destinationLaboratoryName","NgTBSpecimenShipmentRegister.destinationLaboratoryName","","","",1,1,"","","","string {[]} {[]}
","Laboratory processing the specimen","Name of the laboratory to which the specimen shipment is sent.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.destinationLaboratoryName",1,1,"","","Laboratory processing the specimen"
"NgTBSpecimenShipmentRegister.entry","NgTBSpecimenShipmentRegister.entry","","","",1,*,"","","","BackboneElement {[]} {[]}
","Specimen shipment entry","One patient/specimen included in the shipment.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.entry",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"NgTBSpecimenShipmentRegister.entry.id","NgTBSpecimenShipmentRegister.entry.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"NgTBSpecimenShipmentRegister.entry.extension","NgTBSpecimenShipmentRegister.entry.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"NgTBSpecimenShipmentRegister.entry.modifierExtension","NgTBSpecimenShipmentRegister.entry.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"NgTBSpecimenShipmentRegister.entry.serialNumber","NgTBSpecimenShipmentRegister.entry.serialNumber","","","",1,1,"","","","positiveInt {[]} {[]}
","Serial number","Sequential number assigned to the specimen within the shipment.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.entry.serialNumber",1,1,"","","S/N"
"NgTBSpecimenShipmentRegister.entry.subject","NgTBSpecimenShipmentRegister.entry.subject","","","",0,1,"","","","Reference {[]} {[CanonicalType[https://fhir-ig.digitalhealth.gov.ng/StructureDefinition/ng-patient]]}
","Patient reference","Reference to the corresponding Nigeria Core Patient resource, when available.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.entry.subject",0,1,"",""
"NgTBSpecimenShipmentRegister.entry.patientName","NgTBSpecimenShipmentRegister.entry.patientName","","","",1,1,"","","","string {[]} {[]}
","Patient name","Name of the patient from whom the specimen was collected.","","","","","","","","","",,,,,"",,,,"NgTBSpecimenShipmentRegister.entry.patientName",1,1,"","","Patient Name"
